出谷纪

上编 以色列人出离埃及（1-18）
〔12〕 他向四面一望，见没有人，便将那埃及人打死，将他埋在沙土中。
〔13〕 第二天他又出去，见两个希伯来人打架，就对那无理的一方说：「你为什么打你同族的人？」
〔14〕 那人回答说：「谁立了你作我们的首领和判官？难道你想杀我，像杀那埃及人一样吗？」摩西就害怕了，心里想：「那事一定叫人知道了！」
〔15〕 法老听说这事，就想杀死摩西；而摩西却离开法老逃走，去了米甸地，坐在井旁。
〔16〕 米甸的司祭有七个女儿，她们来打水，灌满水槽，要饮父亲的羊群。
〔17〕 别的牧童来了，赶走了她们；摩西便起来保护了她们，也饮了她们的羊。
〔18〕 她们回到父亲流珥那里，父亲问她们说：「你们今天为什么回来的这么快？」
〔19〕 她们回答说：「有一个埃及人救我们摆脱了牧童的手，还给我们打水饮了羊群。」
〔20〕 他对女儿们说：「他在那里？你们为什么撇下他？去请他来吃饭！」
〔21〕 于是摩西决定住在那人那里，那人将自己的女儿西坡拉给了摩西为妻。
〔22〕 她生了一个儿子，摩西给他起名叫革舜，因为他说：「我在外方作了旅客。」
〔23〕 过了很久，埃及王死了。那时以色列子民由于劳苦工作，都叹息哀号：他们因劳役所发出的求救声，升到上帝面前。
〔24〕 上帝听见了他们的哀号，就记起了他与亚伯拉罕、以撒和雅各所立的盟约。
〔25〕 上帝遂眷顾了以色列子民，特别垂念他们。

第三章
〔1〕 那时摩西为他的岳父，米甸的司祭叶忒罗放羊；一次他赶羊往旷野里去，到了上帝的山何烈。
〔2〕 耶和华的使者从荆棘丛的火焰中显现给他；他远远看见那荆棘为火焚烧，而荆棘却没有烧毁。
〔3〕 摩西心里说：「我要到那边看看这个奇异的现象，为什么荆棘烧不毁？」
〔4〕 耶和华见他走来观看，上帝便由荆棘丛中叫他说：「摩西！摩西！」他答说：「我在这里。」
〔5〕 上帝说：「不可到这边来！将你脚上的鞋脱下，因为你所站的地方是圣地。」
〔6〕 又说：「我是你父亲的上帝，亚伯拉罕的上帝，以撒的上帝，雅各的上帝。」摩西因为怕看见上帝，就把脸遮起来。
〔7〕 耶和华说：「我看见我的百姓在埃及所受的痛苦，听见他们因工头的压迫而发出的哀号；我已注意到他们的痛苦。
〔8〕 所以我要下去拯救百姓脱离埃及人的手，领他们离开那地方，到一个美丽宽阔的地方，流奶流蜜的地方，就是迦南人、赫人、亚摩利人、比利洗人、希未人和耶布斯人的地方。
〔9〕 现在以色列子民的哀号已达于我前，我也亲自看见埃及人加于他们的压迫。
〔10〕 所以你来，我要派你到法老那里，率领我的百姓以色列出离埃及。」
〔11〕 摩西对上帝说：「我是谁，竟敢去见法老，率领以色列子民出离埃及？」
〔12〕 耶和华回答说：「我必与你同在；几时你将我的百姓由埃及领出来，你们要在这座山上崇拜上帝，你要以此作为我派你的凭据。」
〔13〕 摩西对上帝说：「当我到以色列子民那里，向他们说：你们祖先的上帝打发我到你们这里来时，他们必要问我：他叫什么名字？我要回答他们什么呢？」
〔14〕 上帝向摩西说：「我是自有者。」又说：「你要这样对以色列子民说：那「自有者」打发我到你们这里来。」
〔15〕 上帝又对摩西说：「你要这样对以色列子民说：耶和华，你们祖先的上帝，亚伯拉罕的上帝，以撒的上帝和雅各的上帝，打发我到你们这里来，这是我的名字，直到永远；这是我的称号，直到万世。
〔16〕 你去召集以色列的长老，对他们说：耶和华，你们祖先的上帝，亚伯拉罕的上帝，以撒的上帝和雅各的上帝显现给我说：我实在注意到你们和你们在埃及所遭遇的一切。
〔17〕 因此我决意领你们摆脱埃及人的压迫，到迦南人，赫人，亚摩利人，比利洗人，希未人和耶布斯人的地方，即流奶流蜜的地方去。
〔18〕 他们必会听你的话。你要同以色列的长老去见埃及王，对他说：耶和华，希伯来人的上帝遇见了我们；现今请让我们走三天的路程，到旷野里向耶和华我们的上帝举行祭献。
〔19〕 但是我知道，若不用强硬的手段，埃及王决不会让你们走。
〔20〕 因此，我要在埃及伸手显各种奇迹，打击那地；以后他才放你们走。
〔21〕 我必要使这百姓在埃及人眼中蒙恩，因此，你们离去时不致空手而去。
〔22〕 每个妇人应向邻舍的妇女，向住在自己家中的女人索取金饰、银饰和衣服，穿戴在你们子女身上：这样你们就剥夺了埃及人。」

第四章
〔1〕 摩西回答说：「他们必然不肯相信我，也不肯听我的话，而对我说：耶和华没有显示给你。」
〔2〕 耶和华问他说：「你手里拿的是什么？」他回答说：「一根棍杖。」
〔3〕 耶和华说：「将棍杖扔在地上！」他便将棍杖扔在地上，棍杖即刻变成了一条蛇；摩西一见，就逃避了。
〔4〕 耶和华向摩西说：「伸手捉着蛇的尾巴！──他便伸手捉住，那条蛇在他手里又变成一根棍杖。──
〔5〕 好叫他们相信耶和华，他们祖先的上帝，亚伯拉罕的上帝，以撒的上帝和雅各的上帝曾显示给你。」
〔6〕 耶和华又对他说：「将你的手插怀里！」他就将手插在怀里；及至抽出手来，见手上患了癞疮，像雪那样白。
〔7〕 上帝又说：「将你的手再插进怀里！──他就把手再插入怀里；及至从怀里抽出时，见手已经恢复原状，像别的肌肉一样。──
〔8〕 如果他们不肯信你，也不信服第一个奇迹，必定信服第二个奇迹。
〔9〕 如果连这两个奇迹也不信，也不听你的话，你就从尼罗河里取些水，倒在旱地上；你从河里取的水必在旱地上变成血。」
〔10〕 摩西对耶和华说：「吾主，请原谅！我不是个有口才的人，以前不是，你向你的仆人说话以后，也不是；我原是笨口结舌的人。」
〔11〕 耶和华回答他说：「是谁给人一个嘴？是谁使人口哑耳聋，眼明眼瞎呢？不是我耶和华吗？
〔12〕 现在你去，我要帮助你说话，指教你该说什么。」
〔13〕 摩西回答说：「吾主，请原谅！你要打发谁，就打发谁去罢！」
〔14〕 耶和华向摩西发怒说：「不是有你的哥哥利未人亚伦吗？我知道他是有口才的，他现在正前来迎接你；他见了你，心中必要快乐。
〔15〕 你可向他说话，将你应该说的话放在他口中。我要帮助你，也帮助他说话，指教你们应做什么。
〔16〕 他要代替你向百姓说话，作你的口舌；你对他是代替上帝。
〔17〕 你手中要拿着这根棍杖，用来行奇迹。」
〔18〕 于是摩西起来回到他岳父叶忒罗那里，对他说：「请让我回到埃及我弟兄们那里，看看他们还健在吗？」叶忒罗对摩西说：「你平安去罢！」
〔19〕 耶和华在米甸对摩西说：「起身回埃及去！因为那些想杀害你的人都死了。」
〔20〕 摩西遂带着妻子孩子，叫他们骑在驴上，起身回埃及国去了；摩西手中拿着上帝的棍杖。
〔21〕 耶和华对摩西说：「你回到埃及，要将我交于你行的一切奇迹，行于法老面前；但我要使他心硬，不肯放百姓走。
〔22〕 你要对法老说：耶和华这样说：以色列是我的长子。
〔23〕 我命你，让我的儿子去崇拜我。你若拒绝放他们走，我必要杀你的长子。」
〔24〕 摩西在路上住宿的时候，耶和华遇着他，要想杀他。
〔25〕 西坡拉急忙拿了一块石刀，将他儿子的包皮割下，拿包皮接触他的脚说：「你真是我的血郎。」
〔26〕 这样耶和华就放了他。当时西坡拉说：「血郎。」是因了割损的原故。
〔27〕 其时耶和华向亚伦说：「你往旷野去迎接摩西！」他就去了。在上帝的山旁遇见了摩西，口亲了他。
〔28〕 摩西把耶和华打发他所说的一切话和命他行的奇迹，都告诉了亚伦。
〔29〕 摩西和亚伦遂去召集以色列子民所有的长老。
〔30〕 亚伦讲述了耶和华向摩西所说的一切话，也当着百姓行了那些奇迹；
〔31〕 百姓就都信了，也都高兴，因为耶和华眷顾了以色列子民，也垂念了他们的痛苦。他们遂都俯伏叩拜。

第五章
〔1〕 此后，摩西同亚伦去见法老说：「以色列的上帝耶和华这样说：你应放我的百姓走，好叫他们在旷野里过节敬拜我。」
〔2〕 法老问说：「谁是耶和华，我该听他的命，放以色列走？我不认识耶和华，也不放以色列走。」
〔3〕 他们回答说：「希伯来人的上帝遇见了我们。请让我们走三天的路到旷野里，向耶和华我们的上帝献祭，免得他用瘟疫刀兵击杀我们。」
〔4〕 埃及王回答他们说：「摩西、亚伦啊！你们为什么妨碍百姓工作呢？去服你们的劳役罢！」
〔5〕 法老又说：「现在他们比本地的人民还多，你们竟然叫他们歇工？」
〔6〕 那一天法老命令那些百姓中的监工和工头说：
〔7〕 「你们以后不要再像往日一样，给百姓做砖用的草稭，叫他们自己去拾草。
〔8〕 但你们仍向他们要往日所做的同样砖数，一点也不可减少，因为他们懒惰，所以才呐喊说：我们要去向我们的上帝献祭。
〔9〕 应给这些人加重工作，使他们只工作，而不听谎言。」
〔10〕 百姓中的监工头遂出去向百姓说：「法老这样吩咐：我再不给你们草稭。
〔11〕 你们看那里能找到草稭，就到那里去拾罢！但应有的工作一点也不可减少。」
〔12〕 百姓就分散到埃及全境，拾取麦茎充当草稭。
〔13〕 监工催迫说：「你们每天应该完成当天的工作，像从前有草稭时一样。」
〔14〕 法老的监工责打他们所派出的以色列子民的工头说：「你们昨天今天为什么没有完成像前天所做的砖数呢？」
〔15〕 以色列子民的工头遂去向法老诉苦说：「你为什么这样对待你的仆人们呢？
〔16〕 不给你仆人们草稭，只对我们说：做砖罢！原是你人民的错，你却来打你的仆人们。」
〔17〕 法老回答说：「你们太懒惰了！所以说：让我们去祭献耶和华！
〔18〕 现在都快去作工！决不供给你们草稭，但是砖却该如数交上。」
〔19〕 以色列子民的工头因所出的命令说：「你们每天应做的砖数，不得减少。」便知自己更陷于困难中。
〔20〕 工头们由法老那里出来，遇见摩西和亚伦正等候他们，
〔21〕 就对他们说：「愿耶和华鉴察惩罚你们！你们使我们在法老和他臣仆眼中成了可恨的，就好像把刀交在他们手中，宰杀我们。」
〔22〕 摩西回到耶和华那里说：「吾主，你为什么折磨这百姓？为什么偏偏打发我呢？
〔23〕 自从我到法老那里，奉你的名讲话以来，他更加折磨这百姓，而你也没有拯救你的百姓。」

第六章
〔1〕 耶和华回答摩西说：「现在你就要看见我对法老所要作的；在强硬的手臂下，他必放走他们；在强硬的手腕下，他必将他们逐出自己的国境。」
〔2〕 上帝训示摩西说：「我是耶和华。
〔3〕 我曾显现给亚伯拉罕、以撒和雅各为「全能的上帝」，但没有以「耶和华」的名字将我启示给他们。
〔4〕 我也与他们立了约，许下将他们寄居而作客的迦南地赐给他们。
〔5〕 如今我听见了以色列子民因埃及人的奴役而发的哀号，想起了我的约。
〔6〕 为此你应该对以色列子民说：我是耶和华，我要使你们摆脱埃及人的虐待，拯救你们脱离他们的奴役，用伸开的手臂，藉严厉的惩罚救赎你们。
〔7〕 我要以你们作我的百姓，我作你们的上帝。你们将承认我是耶和华，你们的上帝，使你们摆脱埃及人的虐待。
〔8〕 我领你们要去的地方，就是我举手誓许给亚伯拉罕、以撒和雅各的地方；我要把那地方赐给你们作为产业。──我是耶和华。」
〔9〕 摩西将这些话告诉了以色列子民，但他们由于苦工丧气，不肯听摩西的话。
〔10〕 耶和华训示摩西说：
〔11〕 「你去告诉埃及王法老说：叫他将以色列子民由他国中放走。」
〔12〕 摩西当面回答耶和华说：「以色列子民既不肯听我，法老又怎肯听我？况且我又是笨口结舌的人。」
〔13〕 耶和华训示摩西和亚伦，命令他们去见以色列子民和埃及王法老，好领以色列子民出离埃及国。
〔14〕 以下是他们家族的族长：以色列的长子流便的儿子：有哈诺、法路、希斯仑和迦米：以上是流便的家族。
〔15〕 西缅的儿子：有耶母利、雅悯、阿辖、雅斤、琐辖和迦南女子生的儿子扫罗：以上是西缅的家族。
〔16〕 以下是利未的儿子和他们后代的名字：革顺、哥辖和米拉利。利未享年一百三十七岁。
〔17〕 革顺的儿子：有立尼和示每以及他们的家族。
〔18〕 哥辖的儿子：有暗兰、以斯哈、希伯伦、乌薛。哥辖享年一百三十三岁。
〔19〕 米拉利的儿子有：抹利和母示：以上是利未各家族和他们的后代。
〔20〕 暗兰娶了自己的姑母约基别为妻，她给他生了亚伦和摩西。暗兰享年一百三十七岁。
〔21〕 以斯哈的儿子：有可拉、尼斐和细基利。
〔22〕 乌薛的儿子：有米沙利、以利撒反和西提利。
〔23〕 亚伦娶了亚米拿达的女儿，拿顺的姊妹以利沙巴为妻，她给亚伦生了拿答、亚比户、以利亚撒和以他玛。
〔24〕 可拉的儿子：有亚惜、以利加拿和亚比亚撒：以上是可拉的各家族。
〔25〕 亚伦的儿子以利亚撒娶了普铁的一个女儿为妻，她给他生了非尼哈：以上是利未人各支属的族长。
〔26〕 上帝曾向亚伦和摩西说过：「你们应领以色列子民一队一队地出埃及国。」
〔27〕 这个摩西和亚伦曾向埃及王法老说过：要将以色列子民从埃及领出来。
〔28〕 当耶和华在埃及国对摩西说话的那一天，
〔29〕 耶和华曾对摩西说：「我是耶和华。你应该把我对你所说的一切话告诉埃及王法老。」
〔30〕 摩西当面回答耶和华说：「看，我是个笨口结舌的人，法老怎么肯听我？」

第七章
〔1〕 耶和华向摩西说：「看，我使你在法老前像神一样，你的哥哥亚伦将作你的代言人。
〔2〕 凡我吩咐你的一切，你要告诉你的哥哥亚伦，要他对法老讲话，叫他放以色列子民离开他的国境。
〔3〕 我却要使法老心硬，为此在埃及国要增多我的奇迹和异事。
〔4〕 但因法老不听从你们，我要向埃及伸手，藉严厉的惩罚，将我的军队，我的百姓以色列子民，从埃及国领出来。
〔5〕 当我向埃及人伸手，将以色列子民从埃及人中间领出来的时候，他们要承认我是耶和华。」
〔6〕 摩西和亚伦就受命行事；耶和华怎样吩咐，他们就怎样行了。
〔7〕 当他们去与法老会谈的时候，摩西八十岁，亚伦八十三岁。
〔8〕 耶和华对摩西和亚伦说：
〔9〕 「如果法老要求你们说：你们显个奇迹，给你们作证罢！你就吩咐亚伦说：将你的棍杖扔在法老面前，棍杖就会变成一条蛇。」
〔10〕 摩西和亚伦就去见法老，照耶和华的吩咐作了：亚伦将棍杖扔在法老和他臣仆面前，棍杖就变成了一条蛇。
〔11〕 法老也将他的智者和术士召来，这些埃及的巫士也用他们的巫术作了同样的事：
〔12〕 他们每人扔下自己的棍杖，也都变成了蛇，但亚伦的棍杖却吞了他们的棍杖。
〔13〕 法老仍然心硬，不肯听他们的话，正如耶和华所说的。
〔14〕 耶和华对摩西说：「法老硬了心，拒绝释放百姓。
〔15〕 明天早晨你去见法老。他去水边的时候，你要站在尼罗河边迎住他；手中拿着那根变过蛇的棍杖。
〔16〕 你对他说：耶和华，希伯来人的上帝打发我来见你说：你应放我的百姓到旷野中去崇拜我；但到现在你仍没有听从。
〔17〕 耶和华这样说：看，我要用手中拿的棍杖击打河水，水就变成血，如此你必承认，我是耶和华。
〔18〕 河中的鱼都要死，河水都要腥臭，埃及人不能再喝河中的水。」
〔19〕 耶和华对摩西说：「你向亚伦说：拿起你的棍杖，将手伸在埃及的水上，即伸在河、沟渠、池沼和一切水塘之上，水都要变成血；如此埃及全国，连木器石器中的水也都要变成血。」
〔20〕 摩西和亚伦就照耶和华的吩咐作了：亚伦在法老和他臣仆的面前，举起棍杖一打河水，所有的河水都变成了血；
〔21〕 河中的鱼都死了，河水都腥臭不堪，埃及人不能再喝河中的水；埃及遍地是血。
〔22〕 埃及的巫士用他们的巫术也行了同样的事，因此法老仍旧心硬，不肯听信摩西和亚伦，正像耶和华所说的。
〔23〕 法老转身回到宫中，没有把这事放在心上。
〔24〕 因为全埃及的人不能喝河中的水，便在河的附近掘水喝。
〔25〕 耶和华击打河水后，满了七天，
〔26〕 耶和华又对摩西说：「你去见法老向他说：耶和华这样说：你该放我的百姓走，好叫他们去崇拜我。
〔27〕 你若拒绝不放，我要用虾蟆打击你的全境。
〔28〕 河中要滋生虾蟆，牠们要上来进入你的宫殿和卧室，爬上你的床榻，进入你臣仆和百姓的房屋，进入你的炉灶和抟面盆。
〔29〕 这些虾蟆要爬到你、你百姓、你臣仆的身上。」

第八章
〔1〕 耶和华对摩西说：「你给亚伦说：将你手中的棍杖伸在河、沟渠和池沼之上，使虾蟆上到埃及地上。」
〔2〕 亚伦将手一伸在埃及的水上，虾蟆就上来遮盖了埃及地。
〔3〕 而巫士也用巫术作了同样的事，使虾蟆上到了埃及地。
〔4〕 法老召摩西和亚伦来说：「请你们祈求耶和华，使这些虾蟆离开我和我的人民，我必放这百姓去祭献上帝。」
〔5〕 摩西回答法老说：「请给我指定，叫我几时为你，为你的臣仆和你的人民祈求，使虾蟆离开你和你的宫殿，而只留在河中！」
〔6〕 法老说：「明天。」摩西回答说：「就照你说的话作，为叫你知道，没有谁能相似耶和华，我们的上帝。
〔7〕 虾蟆必要离开你，你的宫殿，你的臣仆和你的人民，而只留在河中。」
〔8〕 于是摩西和亚伦离开法老走了。摩西遂呼求耶和华，除去加于法老的虾蟆。
〔9〕 耶和华就照摩西所求的作了；在房屋、院庭和田地中的虾蟆都死了。
〔10〕 人把虾蟆堆成堆，遍地发出腥臭。
〔11〕 法老见灾情减轻，又硬了心，不肯听摩西和亚伦的话，正如耶和华所说的。
〔12〕 耶和华又对摩西说：「你给亚伦说：伸你的棍杖击打地上的尘土，尘土要在埃及全地变成蚊子。」
〔13〕 他们便照样作了；亚伦伸手，用棍杖击打地上尘土，蚊子就来到人和牲畜的身上。埃及全国的尘土都变成了蚊子。
〔14〕 巫士也想照样用巫术产生蚊子，但没有成功。蚊子仍留在人和牲畜的身上。
〔15〕 巫士向法老说：「这是上帝的手指。」但是法老还是心硬，不肯听从摩西和亚伦，正如耶和华所说的。
〔16〕 耶和华对摩西说：「明天早晨，法老往水边去的时候，你要去见他对他说：耶和华这样说：放我的百姓去崇拜我罢！
〔17〕 你若不放走我的百姓，看，我要叫狗蝇到你和你臣仆，以及你人民身上，进入你的宫殿，埃及人的房屋和他们所在的地方都要充满狗蝇。
〔18〕 那时，我要使我百姓所住的歌珊地例外，在那里没有狗蝇，为叫你知道，在地上只有我是耶和华。
〔19〕 我要将我的百姓同你的百姓分开。明早必发生这奇事。」
〔20〕 耶和华就这样行了：成群的狗蝇进了法老的宫殿和他臣仆的房屋，埃及全境的土地都为狗蝇毁坏。
〔21〕 法老又召摩西和亚伦来说：「你们去，在此地祭献你们的上帝！」
〔22〕 摩西回答说：「决不能这样行，因为我们给耶和华我们的上帝所献的祭物，是埃及人视为不可侵犯的。若是我们在埃及人前祭杀他们视为不可侵犯的东西，他们岂不用石头打死我们？
〔23〕 我们要走三天的路程，到旷野里给耶和华我们的上帝献祭，全照他吩咐我们的。」
〔24〕 法老回答说：「我让你们到旷野里给耶和华你们的上帝献祭，但是不可走的太远。也请你们为我祈祷。」
〔25〕 摩西说：「我现在辞别你去祈求耶和华，明天狗蝇将会离开陛下，你的臣仆和你的人民，但希望陛下不再欺骗，不放百姓去给耶和华献祭。」
〔26〕 于是摩西离开法老去祈求耶和华。
〔27〕 耶和华便照摩西祈求的行了，叫狗蝇离开法老、他的臣仆和人民，一个也没有留下。
〔28〕 但是这一次法老还是心硬，不肯放走百姓。

第九章
〔1〕 耶和华对摩西说：「你去见法老，向他说：耶和华希伯来人的上帝这样说：你应放走我的百姓，叫他们去崇拜我。
〔2〕 你若拒绝不放，仍然扣留他们，
〔3〕 看，耶和华的手必用一种严厉的瘟疫加在你田野间的一切牲畜：就是马、驴、骆驼、牛、羊身上。
〔4〕 耶和华要分清以色列子民的牲畜和埃及人的牲畜，凡是以色列子民的，一个也不死。
〔5〕 耶和华规定了时间说：明天耶和华要在此地实行这事。」
〔6〕 第二天耶和华便作了这事。埃及人的牲畜完全死了，但以色列子民的，一个也没有死。
〔7〕 法老打发人去看，果然以色列子民的牲畜，连一个也没有死。但是法老仍然心硬，不肯放走百姓。
〔8〕 耶和华又对摩西和亚伦说：「你们满手抓把炉灰，摩西要在法老眼前向天扬起。
〔9〕 这灰要在埃及全国变成尘土，使全埃及国的人和牲畜身上生出红疹和脓疮。」
〔10〕 他们就取了炉灰站在法老面前；摩西将灰向天扬起，人和牲畜身上便起了红疹和脓疮。
〔11〕 巫士们因为生了疮，不能站在摩西面前，因为巫士和一切埃及人身上都生了疮。
〔12〕 耶和华使法老心硬，法老仍不肯听摩西和亚伦的话，正如耶和华向摩西说过的。
〔13〕 耶和华对摩西说：「明天早晨你去见法老，向他说：耶和华，希伯来人的上帝这样说：你要放走我的百姓，使他们去崇拜我。
〔14〕 因为这一次我要使我的一切灾祸降到你、你的臣仆和你的人民身上，为叫你知道全世界上没有相似我的。
〔15〕 现在如果我伸手用瘟疫打击你和你的人民，你早已从地上消灭了。
〔16〕 我所以保留你的原故，是为叫你看见我的能力，向全世界传扬我的名。
〔17〕 你若仍然固执压迫我的百姓，不放走他们，
〔18〕 看我明天此时要降下可怕的冰雹，是埃及建国以来直到现在所未有过的。
〔19〕 所以你快派人把你的牲畜和你田野间的一切，带到安全地方，因为凡在田野间的人和牲畜而不聚到屋内的，冰雹必降在他们身上，将他们砸死。」
〔20〕 法老的臣仆中凡害怕耶和华的话的，就叫自己的奴仆和牲畜逃避到家中；
〔21〕 那不把耶和华的话放在心上的，就将奴仆和牲畜舍在田野。
〔22〕 耶和华对摩西说：「向天伸开你的手，使冰雹降在埃及全国，降在人和牲畜身上，降在埃及国内田野间的植物上。」
〔23〕 摩西把他的棍杖向天一伸，耶和华便叫打雷，下雹，闪电打在地上。耶和华使冰雹降在埃及地时，
〔24〕 冰雹和冰雹中夹杂着不停的闪电，情形极其可怕，是全埃及国自从有人民以来所没有过的。
〔25〕 冰雹把埃及全境，田野间所有的一切，连人和牲畜都打死了，打坏了田野间的一切蔬菜，打断了郊野的一切树木；
〔26〕 只有以色列子民所居住的歌珊地没有冰雹。
〔27〕 法老打发人召摩西和亚伦来，对他们说：「这次我犯了罪，耶和华是正义的，我和我的人民都有罪过。
〔28〕 请你们祈求耶和华！上帝的雷和冰雹已够受了；我决放走你们，你们不要再留在这里。」
〔29〕 摩西回答他说：「我出城后，就向耶和华伸手，雷必会停止，冰雹也不再降下，为叫你知道，大地是属于耶和华的。
〔30〕 但是我知道，你和你的臣仆，仍不敬畏耶和华上帝。」
〔31〕 麻和大麦都被打坏，因为大麦已经吐穗，麻也开花，
〔32〕 只是小麦和粗麦，因为长的迟些，没有被打坏。
〔33〕 摩西离开法老出了城，向耶和华伸手，雷和雹就停止了，雨也不往地上下了。
〔34〕 法老见雨、雹、雷都停止了，又再犯罪，他和他的臣仆又心硬了。
〔35〕 法老更加心硬，不肯放走以色列子民，正如耶和华藉摩西所说的。

第十章
〔1〕 耶和华对摩西说：「你去见法老，因为我已使他和他臣仆心硬，要在他们中显我的这些奇迹，
〔2〕 好叫你将我怎样戏弄了埃及人，在他们中行了什么奇迹，都讲给你的子孙听，使你们知道我是耶和华。」
〔3〕 于是摩西和亚伦去见法老说：「耶和华，希伯来人的上帝这样说：你不肯在我前低头要到几时呢？放走我的百姓去崇拜我罢！
〔4〕 如果你再拒绝放走我的百姓，看，明天我要使蝗虫进入你的境内。
〔5〕 蝗虫要遮盖地面，甚至看不见地；蝗虫要吃尽免于冰雹而给你们所留下的一切，也要吃尽田野间给你们生长的一切树木。
〔6〕 你的宫殿，你的臣仆和所有埃及人的房屋都要充满蝗虫：这是你的祖宗和你祖宗的祖宗入世以来，直到今天所没有见过的灾祸。」摩西遂转身离开法老走了。
〔7〕 法老的臣仆们向法老说：「这人陷害我们要到几时呢？释放这些人去崇拜耶和华他们的上帝罢！埃及已经灭亡，你还不知道吗？」
〔8〕 摩西和亚伦被召到法老那里，法老对他们说：「你们去崇拜耶和华你们的上帝罢！但那要去的是些什么人？」
〔9〕 摩西回答说：「我们要带领少年老年同去，要带领儿女，牛羊同去，因为我们要过耶和华的节日。」
〔10〕 法老向他们说：「如果我放走你们和你们的孩子，就让耶和华同你们在一起罢！显然你们不怀好意！
〔11〕 绝对不成！只是你们的男子可以去崇拜耶和华，这原是你们所要求的。」随后把他们从法老前赶出去。
〔12〕 耶和华对摩西说：「你回埃及地伸开你的手，使蝗虫来到埃及地，吃尽冰雹从地上所余剩的一切植物。」
〔13〕 摩西向埃及地伸开他的棍杖，耶和华就使东风在地上刮了一整天一整夜，到了早晨，东风吹来了蝗虫。
〔14〕 蝗虫到了埃及国，落在埃及全境，那样多法，确是空前绝后。
〔15〕 蝗虫遮盖了地面，大地变黑。蝗虫吃尽了冰雹所剩下的一切植物和一切果实，这样埃及全国无论是树上或是田野间的植物上，没有留下半点青叶。
